"void SIN4<double>::W3SIN4<Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data const&, Ocean<double>::Data const&, double, SIN4<double>::TAU_t&, Array2D<SigID, DirID, unsigned char>&, Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}) [clone .isra.0]",0.25%,0.60%,3.3292,0.3004,0.9146,0.7928,465.4030,5.1962,1.1165,0.7821,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"NBC_Progress",0.23%,0.59%,3.4295,0.2916,1.0754,0.5340,596.6512,0.0000,0.0000,0.0272,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"[inlined] _mm256_mul_pd(double __vector(4), double __vector(4))",0.23%,0.12%,0.6810,1.4684,1.2346,0.8592,568.5871,156.7901,27.5754,81.6872,412.6200,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.22%,0.05%,0.3369,2.9678,1.1696,0.7874,574.5614,167.9825,29.2366,125.7310,456.2865,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f6d",0.19%,0.16%,1.1624,0.8603,2.8238,1.3297,1712.2687,0.1461,0.0085,0.0487,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f3f",0.19%,0.14%,0.9953,1.0047,2.4561,1.1650,2019.8830,0.1754,0.0087,0.0585,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7f56",0.18%,0.22%,1.6399,0.6098,2.8133,1.2109,1015.3453,0.1827,0.0180,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"double owt::krylov::detail::scaled_norm<double, double>(owt::krylov::BlockVector<double> const&)",0.15%,0.26%,2.3985,0.4169,0.6064,0.3175,119.1631,18.5264,15.5471,0.1213,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.15%,0.25%,2.2923,0.4362,0.5461,1.1557,529.7141,63.5400,11.9951,5.6216,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}::operator()(SigID, DirID, double) const",0.14%,0.36%,3.5309,0.2832,0.8079,0.4408,364.2280,7.8770,2.1627,0.4937,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f85",0.14%,0.20%,1.9539,0.5118,1.6680,0.7949,1057.3637,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x80ad",0.14%,0.30%,3.0375,0.3292,0.9714,0.5482,653.9774,0.0525,0.0080,0.0788,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const::{lambda(double, double)#1}::operator()(double, double) const",0.13%,0.04%,0.3702,2.7013,1.9912,1.1278,575.2212,236.7257,41.1538,198.2301,927.2124,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void owt::krylov::detail::true_residual<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.13%,0.02%,0.2523,3.9641,1.6340,0.9560,552.2876,173.8562,31.4793,155.2288,755.2288,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.13%,0.25%,2.6409,0.3787,0.3148,0.7955,242.0523,17.5323,7.2432,0.3148,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#3}::operator()(SigID, DirID, double) const",0.13%,0.37%,3.8299,0.2611,1.0235,0.5851,434.0157,5.2700,1.2142,0.6751,1.2413,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x802d",0.13%,0.04%,0.4032,2.4802,4.3659,2.3359,5511.4345,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"void owt::krylov::detail::true_residual<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.12%,0.02%,0.2694,3.7124,1.3072,0.7605,506.5359,170.2614,33.6129,149.0196,711.7647,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f440",0.12%,0.32%,3.6031,0.2775,0.9831,0.4764,410.1336,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"powf64",0.12%,0.29%,3.3294,0.3004,1.0168,0.5527,367.1338,8.0791,2.2006,0.9893,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"update_curr",0.12%,0.01%,0.0895,11.1684,41.0526,18.9320,1494.7368,130.5263,8.7324,55.7895,0.0000,"[kernel.kallsyms]_text"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const",0.11%,0.06%,0.7357,1.3593,1.6861,1.1607,559.0143,164.4617,29.4200,94.4228,379.1180,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd30",0.11%,0.30%,3.8719,0.2583,1.3074,0.5895,489.5945,0.1067,0.0218,0.0267,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] double const& std::min<double>(double const&, double const&)",0.10%,0.09%,1.1754,0.8507,0.6530,0.9346,156.7164,0.0000,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f40c",0.10%,0.34%,4.9136,0.2035,1.0870,0.4741,432.2387,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"mca_btl_vader.so!0x8025",0.09%,0.19%,2.7835,0.3593,2.4065,0.9809,58.4443,0.0859,0.1471,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] _mm256_storeu_pd(double*, double __vector(4))",0.09%,0.04%,0.5504,1.8168,1.9868,1.2113,646.7991,164.4592,25.4266,83.4437,475.0552,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f10",0.09%,0.15%,2.3812,0.4200,4.5738,2.2239,409.5634,0.1040,0.0254,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] __gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> > std::ranges::__fill_n_fn::operator()<double, __gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> > >(__gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> >, std::__detail::__iter_traits::difference_type, double const&) const",0.09%,0.01%,0.1297,7.7115,0.0000,0.0000,442.3077,218.2692,49.3478,170.1923,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7bd34",0.08%,0.27%,4.4673,0.2238,0.8497,0.3864,492.2356,0.0293,0.0060,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"mca_btl_vader.so!0x7f20",0.08%,0.15%,2.4071,0.4154,3.0651,1.4679,507.9365,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] double const& std::min<double>(double const&, double const&)",0.08%,0.12%,2.0556,0.4865,0.5799,1.9651,296.3918,15.4639,5.2174,0.1933,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"Limiter<double>::limit_impl(Spectral_discretization<double> const&, Array1D_view<NodeID, double>, Wave_spectra_V2<double>&, Array3D<NodeID, SigID, DirID, double>&, Atmosphere<double> const*, Array1D<NodeID, BC> const&) [clone .isra.0]",0.08%,0.24%,4.2204,0.2369,0.7507,1.0114,289.8172,8.8773,3.0631,0.3916,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"void SIN_LIN_WWM<double>(Settings const&, Spectral_discretization<double> const&, Atmosphere<double>::Data const&, Array2D<SigID, DirID, double>&)",0.08%,0.15%,2.7482,0.3639,1.1323,0.8215,413.2784,9.3155,2.2540,1.1323,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"libopen-pal.so.40.30.3!0x7f409",0.08%,0.25%,4.4481,0.2248,0.9070,0.3671,467.1202,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"Refraction<double>::PROP_REFRACTION_PR3(NodeID, Wave_spectra_V2<double> const&, Spectral_discretization<double> const&, double, double, Vec2D<double> const&, Vec2D<double> const&)",0.07%,0.16%,3.1357,0.3189,0.8751,1.1509,403.9864,14.7302,3.6462,2.9655,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x8166",0.07%,0.19%,3.7165,0.2691,0.7963,0.4567,575.8592,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Refraction<double>::applyTo_ASPAR_DIAG(NodeID, double, Array3D<NodeID, SigID, DirID, double>&)",0.07%,0.15%,2.9104,0.3436,0.4862,0.2890,249.0546,10.9130,4.3818,1.5127,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f35",0.07%,0.07%,1.3592,0.7357,4.7619,2.2701,1223.8095,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"kernel_init_pages",0.07%,0.01%,0.2233,4.4783,17.3913,8.7273,528.9855,226.8116,42.8767,131.8841,0.0000,"[kernel.kallsyms]_text"
"srso_alias_safe_ret",0.07%,0.01%,0.2321,4.3077,32.1678,13.9818,685.3147,32.1678,4.6939,28.6713,0.6993,"[kernel.kallsyms]_text"
"libopen-pal.so.40.30.3!0x7f3fa",0.07%,0.19%,3.7902,0.2638,1.1583,0.5253,536.6795,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[PLT.SEC]",0.07%,0.04%,0.8738,1.1445,0.7605,0.7105,562.7376,3.6122,0.6419,2.0913,1.7110,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__sincos_fma",0.06%,0.07%,1.3815,0.7238,2.1898,1.4008,622.8710,11.0706,1.7773,5.5961,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"mca_btl_vader.so!0x8164",0.06%,0.15%,3.2702,0.3058,1.1579,0.6511,612.6316,0.0526,0.0086,0.0526,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x80a9",0.06%,0.11%,2.5796,0.3877,1.1789,0.7152,755.8946,0.4161,0.0550,0.1387,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libopen-pal.so.40.30.3!0x7bd3f",0.06%,0.15%,3.4076,0.2935,1.0633,0.5029,368.4211,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"mca_btl_vader.so!0x7f21",0.06%,0.13%,2.8761,0.3477,2.2799,1.0190,154.5282,0.0633,0.0410,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.06%,0.10%,2.3734,0.4213,0.3070,0.6723,534.1520,64.0061,11.9828,4.5280,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__log",0.06%,0.02%,0.5066,1.9739,1.1194,1.1628,649.2537,0.0000,0.0000,0.3731,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"libopen-pal.so.40.30.3!0x7bd3d",0.06%,0.15%,3.5473,0.2819,0.6941,0.3375,387.6135,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"task_tick_fair",0.06%,0.02%,0.4834,2.0685,31.0484,15.5870,399.1935,12.5000,3.1313,9.6774,0.0000,"[kernel.kallsyms]_text"
"[inlined] Sources_ST4<double>::SRC<true>(Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double>::Data&, Ocean<double>::Data const&, Array1D_view<NodeID, double>, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, Array2D<SigID, DirID, double>&, NodeID, Timings<true>&, SpectralMeanValues<double> const&, double&, Array2D<SigID, DirID, double> const&)::{lambda(SigID, DirID, double)#1}::operator()(SigID, DirID, double) const",0.05%,0.15%,3.6886,0.2711,0.7035,0.6404,461.0390,5.2489,1.1385,0.3247,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void FKM2ASPAR_IOBPD<double>(NodeID, unsigned int, unsigned int, unsigned long, double, Array2D<NodeID, DirID, int> const&, Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> > const&, Array3D<NodeID, SigID, DirID, double>&, Array3D<unsigned int, SigID, DirID, double>&)",0.05%,0.10%,2.4311,0.4113,0.4926,1.1881,499.1790,58.2923,11.6776,4.4335,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.05%,0.11%,2.7691,0.3611,0.7446,2.6810,279.2256,6.2547,2.2400,0.1489,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x809e",0.05%,0.13%,3.6175,0.2764,0.5907,0.3399,545.7767,0.0591,0.0108,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x802e",0.05%,0.11%,3.0172,0.3314,0.9979,0.3293,622.9508,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.05%,0.07%,2.1742,0.4599,0.6586,2.8169,327.1131,7.9034,2.4161,0.2195,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x80c1",0.04%,0.12%,3.6489,0.2741,0.7299,0.4223,554.0810,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libopen-pal.so.40.30.3!0x7f3f0",0.04%,0.18%,5.5288,0.1809,1.2239,0.5480,378.9665,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] TABU_STRESS<double>::TABU_STRESS(Settings const&)",0.04%,0.03%,0.9449,1.0584,1.0610,1.1111,389.9204,0.2653,0.0680,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.04%,0.06%,1.9474,0.5135,0.4054,1.4218,347.2973,10.4054,2.9961,0.2703,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f7e",0.04%,0.02%,0.6790,1.4727,1.1719,0.5111,3550.7812,0.3906,0.0110,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"libopen-pal.so.40.30.3!0x7f42a",0.04%,0.13%,4.3191,0.2315,0.8621,0.3924,546.1823,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"__ieee754_atan2_fma",0.04%,0.05%,1.5333,0.6522,1.5652,1.3657,511.3043,6.9565,1.3605,4.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"malloc",0.04%,0.03%,1.1180,0.8945,2.6379,1.1690,654.6763,55.3957,8.4615,34.0528,5.0360,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"mca_btl_vader.so!0x7f1a",0.04%,0.08%,2.9044,0.3443,5.6444,2.3603,111.9473,0.0941,0.0840,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>::update_values(owt::krylov::SplitBlockCsrMatrixView<double, unsigned int> const&)",0.04%,0.07%,2.5589,0.3908,0.8565,0.2545,146.6809,23.2334,15.8394,0.5353,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x7f4c",0.04%,0.07%,2.6102,0.3831,3.8961,1.8424,392.8571,0.2165,0.0551,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.04%,0.06%,2.1478,0.4656,1.0796,2.3121,547.9082,57.3549,10.4680,6.7476,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.04%,0.06%,2.0292,0.4928,0.8646,1.7544,233.4294,31.4121,13.4568,0.2882,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] OWTKrylovSpectralTerms<double>::valid(unsigned long, unsigned long, unsigned long) const",0.04%,0.09%,3.1982,0.3127,0.7401,0.2564,175.7632,17.4838,9.9474,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*) [clone .constprop.0]",0.04%,0.06%,2.1315,0.4692,0.7174,0.5417,263.9885,20.5165,7.7717,2.4390,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x815e",0.03%,0.08%,3.1402,0.3185,0.6944,0.3680,636.9048,0.1984,0.0312,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] operator+(Vec2D<double> const&, Vec2D<double> const&)",0.03%,0.05%,2.0503,0.4877,0.7669,2.4155,314.4172,10.1227,3.2195,0.1534,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"error_entry",0.03%,0.00%,0.0063,157.5000,150.0000,30.0000,27500.0000,1000.0000,3.6364,400.0000,0.0000,"[kernel.kallsyms]_text"
"sync_regs",0.03%,0.00%,0.0511,19.5625,25.0000,12.5000,5062.5000,256.2500,5.0617,93.7500,0.0000,"[kernel.kallsyms]_text"
"mca_btl_vader.so!0x828a",0.03%,0.09%,3.5847,0.2790,1.3902,0.8224,540.3151,0.0000,0.0000,0.0927,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.03%,0.07%,2.9733,0.3363,0.4484,0.9709,331.8386,23.0942,6.9595,0.8969,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.03%,0.08%,3.3167,0.3015,0.7035,1.5801,315.5779,22.7136,7.1975,1.6080,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void owt::krylov::simd::axpy<double>(double*, double, double const*, unsigned long)",0.03%,0.01%,0.2857,3.5000,2.3810,1.2346,630.9524,252.3810,40.0000,207.1429,805.9524,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_int_malloc",0.03%,0.02%,0.9792,1.0212,3.8869,2.4444,1031.8021,69.2580,6.7123,35.6890,4.2403,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] double const& std::max<double>(double const&, double const&)",0.03%,0.10%,4.1895,0.2387,0.2513,0.3115,300.6700,9.7152,3.2312,0.3350,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::tuple<double, double, double> calc_ORB_RE<double>(NodeID, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&)",0.03%,0.06%,2.8556,0.3502,0.4932,0.2620,233.0456,27.3736,11.7460,2.4661,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_btl_vader.so!0x80a5",0.03%,0.07%,3.0000,0.3333,0.4711,0.2596,607.7739,0.0000,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
